Date,Close
1/2/2015,112.58
1/5/2015,108.08
1/6/2015,108.03
1/7/2015,107.94
1/8/2015,110.41
1/9/2015,108.21
1/12/2015,105.88
1/13/2015,104.20
1/14/2015,103.90
1/15/2015,102.67
1/16/2015,105.12
1/20/2015,106.47
1/21/2015,108.16
1/22/2015,108.92
1/23/2015,106.85
1/26/2015,108.88
1/27/2015,108.26
1/28/2015,103.71
1/29/2015,103.00
1/30/2015,102.53
2/2/2015,106.06
2/3/2015,109.53
2/4/2015,108.35
2/5/2015,109.31
2/6/2015,109.61
2/9/2015,110.43
2/10/2015,110.18
2/11/2015,109.98
2/12/2015,110.86
2/13/2015,112.78
2/17/2015,112.40
2/18/2015,110.44
2/19/2015,108.35
2/20/2015,108.60
2/23/2015,107.86
2/24/2015,107.96
2/25/2015,108.58
2/26/2015,107.06
2/27/2015,106.68
3/2/2015,105.90
3/3/2015,105.16
3/4/2015,105.16
3/5/2015,104.73
3/6/2015,103.55
3/9/2015,103.95
3/10/2015,102.91
3/11/2015,103.54
3/12/2015,102.42
3/13/2015,101.62
3/16/2015,103.13
3/17/2015,103.17
3/18/2015,106.70
3/19/2015,104.75
3/20/2015,107.03
3/23/2015,105.92
3/24/2015,104.20
3/25/2015,105.67
3/26/2015,105.25
3/27/2015,104.28
3/30/2015,106.90
3/31/2015,104.98
4/1/2015,104.79
4/2/2015,105.28
4/6/2015,106.92
4/7/2015,108.54
4/8/2015,106.66
4/9/2015,106.95
4/10/2015,106.91
4/13/2015,106.50
4/14/2015,108.84
4/15/2015,110.41
4/16/2015,110.16
4/17/2015,109.11
4/20/2015,110.29
4/21/2015,109.73
4/22/2015,109.50
4/23/2015,109.97
4/24/2015,109.87
4/27/2015,109.70
4/28/2015,111.12
4/29/2015,111.73
4/30/2015,111.06
5/1/2015,109.04
5/4/2015,108.32
5/5/2015,108.00
5/6/2015,107.95
5/7/2015,107.57
5/8/2015,108.65
5/11/2015,107.36
5/12/2015,107.56
5/13/2015,107.70
5/14/2015,108.45
5/15/2015,108.03
5/18/2015,106.65
5/19/2015,105.02
5/20/2015,105.25
5/21/2015,105.49
5/22/2015,104.89
5/26/2015,103.29
5/27/2015,103.11
5/28/2015,103.24
5/29/2015,103.00
6/1/2015,102.63
6/2/2015,102.58
6/3/2015,102.17
6/4/2015,101.39
6/5/2015,101.59
6/8/2015,100.42
6/9/2015,100.42
6/10/2015,101.83
6/11/2015,101.12
6/12/2015,99.87
6/15/2015,99.29
6/16/2015,100.04
6/17/2015,99.76
6/18/2015,100.25
6/19/2015,99.47
6/22/2015,100.29
6/23/2015,100.09
6/24/2015,99.27
6/25/2015,98.34
6/26/2015,98.60
6/29/2015,96.69
6/30/2015,96.47
7/1/2015,96.09
7/2/2015,95.87
7/6/2015,94.77
7/7/2015,95.27
7/8/2015,93.56
7/9/2015,93.78
7/10/2015,94.41
7/13/2015,94.60
7/14/2015,95.55
7/15/2015,94.24
7/16/2015,94.48
7/17/2015,93.15
7/20/2015,92.94
7/21/2015,93.90
7/22/2015,93.51
7/23/2015,92.94
7/24/2015,90.60
7/27/2015,89.14
7/28/2015,92.40
7/29/2015,93.25
7/30/2015,93.03
7/31/2015,88.48
8/3/2015,85.60
8/4/2015,85.21
8/5/2015,84.03
8/6/2015,85.19
8/7/2015,83.75
8/10/2015,85.89
8/11/2015,85.78
8/12/2015,86.79
8/13/2015,85.85
8/14/2015,85.99
8/17/2015,83.23
8/18/2015,83.44
8/19/2015,80.91
8/20/2015,79.24
8/21/2015,75.76
8/24/2015,72.12
8/25/2015,70.02
8/26/2015,73.09
8/27/2015,77.64
8/28/2015,80.43
8/31/2015,80.99
9/1/2015,78.19
9/2/2015,78.06
9/3/2015,78.26
9/4/2015,76.67
9/8/2015,76.84
9/9/2015,74.92
9/10/2015,75.66
9/11/2015,75.79
9/14/2015,75.77
9/15/2015,77.17
9/16/2015,79.02
9/17/2015,79.41
9/18/2015,77.74
9/21/2015,78.09
9/22/2015,77.25
9/23/2015,76.12
9/24/2015,76.89
9/25/2015,77.70
9/28/2015,75.77
9/29/2015,76.25
9/30/2015,78.88
10/1/2015,78.34
10/2/2015,81.55
10/5/2015,84.03
10/6/2015,86.99
10/7/2015,88.12
10/8/2015,89.91
10/9/2015,89.57
10/12/2015,88.74
10/13/2015,88.38
10/14/2015,89.76
10/15/2015,90.72
10/16/2015,91.29
10/19/2015,90.03
10/20/2015,89.99
10/21/2015,89.33
10/22/2015,91.62
10/23/2015,91.24
10/26/2015,88.77
10/27/2015,87.70
10/28/2015,89.79
10/29/2015,89.89
10/30/2015,90.88
11/2/2015,94.96
11/3/2015,98.14
11/4/2015,96.77
11/5/2015,94.55
11/6/2015,94.03
11/9/2015,92.32
11/10/2015,93.23
11/11/2015,92.19
11/12/2015,89.86
11/13/2015,88.68
11/16/2015,91.45
11/17/2015,91.03
11/18/2015,92.21
11/19/2015,90.83
11/20/2015,89.01
11/23/2015,90.01
11/24/2015,91.35
11/25/2015,90.87
11/27/2015,90.37
